ID;Idade;Gen�ro;N�vel_acad�mico;Pa�s;Horas M�dias de uso di�rio;Plataforma mais Usada;Affects_Academic_Performance;Horas de sono;Pontua��o de sa�de mental;Impacto geral
798;19;Female;Ensino M�dio;Outros;4.2;Facebook;Yes;6.9;6.7;Neutro
54;21;Male;Gradua��o completa;Canad�;3.8;YouTube;Yes;9.0;8.5;Positivo
222;23;Female;Gradua��o completa;�ndia;3.6;Instagram;No;7.6;7.9;Positivo
952;24;Female;Gradua��o completa andamento;Outros;2.1;Instagram;No;8.0;8.7;Positivo
875;23;Female;Ensino M�dio;Outros;4.7;Twitter;No;7.3;6.0;Neutro
687;24;Male;Ensino M�dio;Outros;7.7;LinkedIn;Yes;5.8;4.4;Negativo
754;23;Female;Ensino M�dio;Outros;7.2;Facebook;No;5.6;4.6;Negativo
226;23;Male;Gradua��o completa;�ndia;8.4;Twitter;No;5.6;5.7;Negativo
655;22;Female;Gradua��o completa;�ndia;4.8;Instagram;No;7.0;6.3;Neutro
181;21;Female;Gradua��o completa;�ndia;2.6;TikTok;Yes;8.7;7.5;Positivo
59;20;Male;Gradua��o completa andamento;Outros;8.1;Twitter;Yes;4.6;4.7;Negativo
366;19;Male;Ensino M�dio;Outros;6.3;TikTok;Yes;5.4;4.9;Negativo
171;20;Male;Gradua��o completa;Outros;7.6;LinkedIn;Yes;4.6;5.0;Negativo
582;20;Female;Ensino M�dio;Outros;6.1;YouTube;Yes;5.1;4.1;Negativo
34;24;Female;Gradua��o completa;Outros;3.3;Facebook;No;7.2;7.3;Positivo
99;23;Female;Gradua��o completa andamento;Outros;6.9;TikTok;Yes;5.9;4.6;Negativo
376;20;Male;Ensino M�dio;Outros;2.9;YouTube;No;7.6;7.6;Positivo
689;24;Male;Ensino M�dio;Outros;5.6;TikTok;Yes;5.6;5.3;Negativo
132;19;Male;Ensino M�dio;Outros;4.3;YouTube;Yes;6.4;6.4;Neutro
981;21;Male;Ensino M�dio;Outros;6.8;Twitter;Yes;4.6;4.0;Negativo
89;23;Female;Gradua��o completa andamento;Outros;5.4;Instagram;No;6.6;6.3;Neutro
995;19;Male;Gradua��o completa;Outros;8.1;YouTube;No;4.5;5.8;Negativo
187;22;Female;Gradua��o completa andamento;Outros;7.3;TikTok;Yes;4.8;5.7;Negativo
792;24;Male;Gradua��o completa;Outros;3.7;LinkedIn;No;8.5;8.0;Positivo
823;18;Male;Ensino M�dio;�ndia;3.7;LinkedIn;Yes;8.6;7.4;Positivo
454;24;Male;Gradua��o completa andamento;Canad�;6.3;Facebook;Yes;5.6;4.5;Negativo
378;22;Male;Ensino M�dio;Outros;5.6;Instagram;Yes;5.8;5.2;Negativo
113;24;Female;Ensino M�dio;Outros;3.7;YouTube;Yes;7.4;6.7;Neutro
318;21;Male;Gradua��o completa;Alemanha;7.2;LinkedIn;Yes;5.1;4.3;Negativo
903;18;Male;Gradua��o completa andamento;Outros;7.0;YouTube;No;5.2;4.9;Negativo
636;24;Female;Gradua��o completa andamento;Alemanha;5.5;Twitter;Yes;4.6;4.8;Negativo
573;19;Female;Ensino M�dio;Outros;5.4;Facebook;No;6.7;6.6;Neutro
681;18;Male;Gradua��o completa andamento;Outros;2.3;TikTok;No;8.1;7.1;Positivo
138;18;Male;Ensino M�dio;Outros;5.9;Facebook;No;5.1;4.1;Negativo
830;19;Male;Ensino M�dio;Outros;5.3;Facebook;Yes;6.8;6.4;Neutro
962;20;Male;Gradua��o completa;Outros;2.0;LinkedIn;No;8.2;7.7;Positivo
693;24;Male;Gradua��o completa andamento;Outros;1.6;Snapchat;No;8.9;7.4;Positivo
253;21;Female;Ensino M�dio;Austr�lia;5.7;LinkedIn;Yes;6.8;6.6;Neutro
921;23;Female;Ensino M�dio;Alemanha;6.6;Instagram;No;4.6;6.0;Negativo
720;22;Male;Ensino M�dio;Outros;6.6;LinkedIn;Yes;4.8;4.7;Negativo
342;20;Female;Gradua��o completa andamento;Outros;6.9;Instagram;Yes;4.5;4.4;Negativo
813;18;Male;Ensino M�dio;Outros;3.7;LinkedIn;Yes;7.9;8.2;Positivo
446;23;Male;Gradua��o completa andamento;EUA;2.3;LinkedIn;No;7.5;7.4;Positivo
517;24;Female;Gradua��o completa andamento;Outros;6.7;Snapchat;No;4.9;4.2;Negativo
486;20;Female;Gradua��o completa;Outros;6.3;LinkedIn;Yes;5.7;5.3;Negativo
258;21;Female;Gradua��o completa andamento;�ndia;4.2;TikTok;No;6.1;6.5;Neutro
204;21;Female;Ensino M�dio;Outros;2.3;Twitter;Yes;7.0;8.4;Positivo
393;23;Female;Gradua��o completa andamento;Austr�lia;2.2;Instagram;No;8.6;7.7;Positivo
704;23;Male;Gradua��o completa;Outros;3.6;TikTok;No;8.6;7.9;Positivo
980;19;Male;Gradua��o completa;Outros;3.3;Instagram;No;8.2;7.3;Positivo
612;19;Male;Ensino M�dio;Outros;6.5;TikTok;Yes;5.0;4.2;Negativo
872;18;Male;Gradua��o completa andamento;Outros;7.4;Twitter;Yes;4.9;4.3;Negativo
635;23;Female;Gradua��o completa;Outros;4.7;Twitter;No;7.3;6.3;Neutro
948;24;Female;Gradua��o completa andamento;Outros;3.8;Facebook;No;6.8;6.9;Neutro
414;23;Female;Gradua��o completa andamento;Alemanha;6.1;Snapchat;Yes;5.3;5.7;Negativo
717;18;Male;Ensino M�dio;Canad�;6.1;Instagram;Yes;5.6;4.6;Negativo
881;18;Female;Gradua��o completa andamento;Outros;7.7;Facebook;No;5.4;4.0;Negativo
39;18;Male;Ensino M�dio;Outros;5.0;Snapchat;Yes;6.5;6.8;Neutro
597;20;Female;Gradua��o completa;Outros;5.9;YouTube;Yes;5.0;5.6;Negativo
373;18;Female;Gradua��o completa andamento;Outros;8.0;Twitter;Yes;5.4;5.7;Negativo
407;20;Male;Gradua��o completa;Alemanha;4.4;YouTube;No;6.1;6.5;Neutro
274;20;Male;Ensino M�dio;�ndia;7.5;LinkedIn;No;5.2;5.2;Negativo
112;22;Male;Gradua��o completa;�ndia;5.5;Twitter;Yes;7.1;7.0;Neutro
969;22;Male;Gradua��o completa andamento;Outros;6.0;Instagram;Yes;5.8;5.5;Negativo
891;21;Male;Gradua��o completa andamento;Canad�;2.1;Twitter;No;8.8;7.0;Positivo
585;22;Male;Gradua��o completa andamento;Outros;4.1;Facebook;No;6.7;6.3;Neutro
167;18;Female;Gradua��o completa;Outros;5.6;Twitter;Yes;5.6;4.4;Negativo
66;23;Male;Gradua��o completa andamento;�ndia;1.8;Instagram;No;7.8;7.0;Positivo
19;22;Male;Gradua��o completa;Outros;4.7;Facebook;Yes;6.6;6.9;Neutro
278;23;Male;Gradua��o completa andamento;Reino Unido;3.9;Twitter;No;7.3;7.0;Positivo
622;22;Female;Gradua��o completa andamento;Outros;6.6;YouTube;Yes;5.0;4.1;Negativo
465;21;Male;Ensino M�dio;Outros;5.9;Facebook;Yes;4.6;5.2;Negativo
697;24;Female;Ensino M�dio;Outros;3.8;Facebook;Yes;7.5;8.8;Positivo
427;18;Female;Ensino M�dio;EUA;7.2;YouTube;Yes;5.5;5.8;Negativo
707;24;Female;Gradua��o completa;Outros;7.5;YouTube;No;4.9;4.9;Negativo
526;18;Male;Ensino M�dio;Outros;1.6;Snapchat;No;8.4;7.7;Positivo
245;22;Male;Ensino M�dio;Reino Unido;8.1;Snapchat;Yes;5.4;5.1;Negativo
228;18;Male;Gradua��o completa andamento;Outros;7.1;Instagram;Yes;5.9;4.8;Negativo
313;23;Male;Ensino M�dio;�ndia;2.7;Instagram;No;8.8;8.4;Positivo
850;24;Male;Gradua��o completa;Outros;5.8;Snapchat;Yes;4.8;4.9;Negativo
455;21;Male;Ensino M�dio;EUA;6.8;Facebook;Yes;5.7;5.6;Negativo
668;24;Male;Gradua��o completa andamento;Outros;7.4;Twitter;Yes;5.3;4.1;Negativo
584;22;Female;Gradua��o completa andamento;Canad�;4.1;YouTube;Yes;7.2;6.3;Neutro
345;22;Male;Gradua��o completa andamento;Outros;6.3;Snapchat;Yes;5.6;4.2;Negativo
398;24;Male;Gradua��o completa;Outros;7.5;Instagram;Yes;5.7;5.7;Negativo
332;18;Female;Gradua��o completa andamento;Outros;8.0;TikTok;Yes;4.8;5.3;Negativo
254;19;Male;Gradua��o completa;�ndia;5.9;YouTube;No;6.0;7.0;Neutro
701;24;Male;Gradua��o completa;EUA;4.4;TikTok;No;6.3;6.2;Neutro
896;24;Male;Ensino M�dio;Outros;7.0;YouTube;Yes;5.6;5.7;Negativo
344;21;Female;Gradua��o completa;Outros;8.0;Twitter;No;5.2;5.6;Negativo
331;21;Male;Ensino M�dio;Canad�;2.5;Instagram;No;7.0;8.2;Positivo
949;19;Female;Gradua��o completa;Austr�lia;6.2;Facebook;Yes;5.2;5.9;Negativo
262;21;Female;Ensino M�dio;Outros;7.4;LinkedIn;Yes;4.6;5.4;Negativo
755;20;Female;Ensino M�dio;EUA;4.6;YouTube;No;6.1;6.7;Neutro
879;18;Male;Gradua��o completa;Outros;6.3;Facebook;Yes;4.8;5.0;Negativo
77;24;Female;Gradua��o completa andamento;Alemanha;3.2;TikTok;No;7.9;7.4;Positivo
68;19;Female;Gradua��o completa;Outros;5.4;LinkedIn;No;7.1;6.5;Neutro
807;24;Male;Gradua��o completa andamento;Outros;2.5;LinkedIn;No;7.9;8.8;Positivo
74;21;Female;Gradua��o completa;Outros;2.0;LinkedIn;No;8.7;8.4;Positivo
326;23;Female;Gradua��o completa andamento;Outros;2.8;Twitter;No;8.5;8.3;Positivo
817;22;Female;Ensino M�dio;Outros;5.2;TikTok;Yes;6.3;6.8;Neutro
97;21;Male;Gradua��o completa;Outros;5.2;YouTube;No;6.7;6.8;Neutro
560;21;Female;Ensino M�dio;Outros;8.1;YouTube;Yes;5.6;4.5;Negativo
907;18;Male;Gradua��o completa;Outros;2.8;Instagram;No;7.3;8.2;Positivo
292;19;Male;Ensino M�dio;Outros;5.9;LinkedIn;No;7.4;6.5;Neutro
626;22;Male;Ensino M�dio;Outros;1.6;TikTok;No;7.7;7.8;Positivo
265;18;Female;Ensino M�dio;Outros;7.6;Snapchat;Yes;5.4;5.8;Negativo
529;18;Female;Ensino M�dio;EUA;1.9;YouTube;No;7.9;7.2;Positivo
507;18;Female;Ensino M�dio;Outros;2.9;Snapchat;No;8.2;7.4;Positivo
93;18;Female;Gradua��o completa andamento;EUA;2.1;Instagram;No;8.7;7.9;Positivo
42;18;Male;Ensino M�dio;Outros;5.8;LinkedIn;Yes;5.9;5.5;Negativo
816;18;Female;Ensino M�dio;Reino Unido;3.6;Twitter;Yes;7.1;7.0;Neutro
87;18;Male;Gradua��o completa;EUA;3.9;YouTube;Yes;6.0;6.7;Neutro
726;20;Male;Gradua��o completa andamento;Outros;8.1;LinkedIn;No;5.9;5.9;Negativo
637;20;Male;Ensino M�dio;Outros;8.2;Twitter;Yes;5.2;5.4;Negativo
710;23;Male;Gradua��o completa andamento;Canad�;6.0;Snapchat;Yes;6.5;6.1;Neutro
75;19;Female;Gradua��o completa;Outros;6.1;Facebook;Yes;4.6;4.3;Negativo
354;22;Female;Ensino M�dio;Outros;7.2;TikTok;Yes;4.5;5.9;Negativo
340;21;Female;Gradua��o completa;Outros;2.5;Facebook;No;8.7;8.3;Positivo
145;19;Male;Gradua��o completa andamento;Reino Unido;3.8;Snapchat;Yes;6.6;6.8;Neutro
528;22;Male;Gradua��o completa andamento;EUA;5.5;YouTube;Yes;5.2;4.6;Negativo
49;20;Male;Gradua��o completa;�ndia;5.6;Snapchat;Yes;5.8;5.1;Negativo
443;22;Female;Gradua��o completa andamento;Outros;4.5;Snapchat;Yes;6.7;6.9;Neutro
578;20;Male;Ensino M�dio;Outros;2.8;LinkedIn;No;8.5;8.7;Positivo
901;20;Female;Gradua��o completa andamento;Outros;5.5;LinkedIn;No;6.5;6.8;Neutro
785;18;Female;Gradua��o completa andamento;Outros;6.3;LinkedIn;No;5.1;4.2;Negativo
175;22;Male;Ensino M�dio;Outros;4.0;YouTube;No;8.5;8.5;Positivo
638;22;Female;Ensino M�dio;Reino Unido;5.1;Facebook;Yes;7.1;6.1;Neutro
516;20;Female;Gradua��o completa andamento;Outros;4.9;Twitter;No;6.0;7.0;Neutro
180;24;Female;Gradua��o completa andamento;Austr�lia;2.2;LinkedIn;No;7.1;7.1;Positivo
324;23;Female;Ensino M�dio;Outros;4.0;Instagram;Yes;7.1;8.0;Positivo
476;21;Female;Ensino M�dio;Outros;5.1;LinkedIn;No;6.9;6.0;Neutro
86;22;Male;Ensino M�dio;Outros;3.7;YouTube;No;7.4;9.0;Positivo
876;19;Male;Ensino M�dio;Outros;4.4;TikTok;No;7.0;6.2;Neutro
805;20;Male;Gradua��o completa andamento;EUA;7.7;TikTok;Yes;5.6;5.3;Negativo
136;19;Male;Gradua��o completa andamento;EUA;6.0;LinkedIn;Yes;5.5;4.7;Negativo
806;22;Female;Gradua��o completa;Outros;7.0;Instagram;Yes;5.8;4.3;Negativo
955;19;Female;Gradua��o completa andamento;Outros;5.2;Twitter;No;6.8;6.2;Neutro
966;18;Male;Ensino M�dio;Outros;6.5;Snapchat;No;5.4;4.1;Negativo
319;20;Female;Gradua��o completa;Outros;3.2;TikTok;No;8.6;7.5;Positivo
749;23;Female;Gradua��o completa;Outros;4.3;TikTok;No;6.1;6.3;Neutro
32;22;Male;Gradua��o completa andamento;Austr�lia;6.2;YouTube;No;5.5;4.8;Negativo
569;20;Female;Gradua��o completa;EUA;6.4;Facebook;Yes;5.5;5.7;Negativo
25;24;Male;Gradua��o completa;�ndia;8.1;LinkedIn;Yes;5.1;5.1;Negativo
595;21;Male;Gradua��o completa andamento;Outros;5.2;Facebook;No;7.3;6.6;Neutro
844;22;Male;Gradua��o completa andamento;Outros;6.9;Snapchat;Yes;4.6;5.2;Negativo
588;22;Male;Gradua��o completa andamento;Outros;2.6;YouTube;No;7.7;8.9;Positivo
760;22;Female;Gradua��o completa;Outros;1.6;LinkedIn;Yes;7.1;7.4;Positivo
974;21;Male;Ensino M�dio;Outros;3.8;Snapchat;No;6.7;6.8;Neutro
35;22;Female;Gradua��o completa andamento;Outros;7.4;TikTok;Yes;5.2;5.1;Negativo
607;20;Female;Gradua��o completa andamento;Outros;6.4;TikTok;No;5.8;4.1;Negativo
229;19;Male;Gradua��o completa andamento;EUA;5.1;Twitter;No;7.3;6.6;Neutro
62;18;Male;Gradua��o completa;Reino Unido;6.3;Snapchat;Yes;5.8;5.6;Negativo
545;23;Female;Gradua��o completa;Reino Unido;5.7;Snapchat;Yes;5.5;4.5;Negativo
508;24;Female;Gradua��o completa;Outros;7.3;YouTube;Yes;5.6;5.0;Negativo
499;19;Female;Gradua��o completa;Outros;4.4;LinkedIn;No;6.9;6.5;Neutro
26;19;Male;Gradua��o completa andamento;Outros;6.5;LinkedIn;Yes;5.4;5.8;Negativo
114;23;Male;Ensino M�dio;Outros;3.8;YouTube;No;6.7;6.3;Neutro
192;24;Male;Gradua��o completa;Outros;4.8;YouTube;No;6.7;6.1;Neutro
449;18;Female;Gradua��o completa andamento;Outros;2.5;LinkedIn;No;7.3;7.3;Positivo
657;18;Female;Gradua��o completa;Outros;2.8;Twitter;No;8.6;8.0;Positivo
263;21;Male;Gradua��o completa;Austr�lia;7.2;TikTok;Yes;4.7;5.8;Negativo
12;19;Female;Gradua��o completa;Reino Unido;8.4;Snapchat;Yes;5.0;4.5;Negativo
522;20;Female;Ensino M�dio;EUA;2.5;Facebook;Yes;8.0;9.0;Positivo
82;19;Male;Ensino M�dio;Outros;8.4;Snapchat;Yes;4.8;5.4;Negativo
893;21;Male;Ensino M�dio;�ndia;2.5;Snapchat;No;7.4;8.0;Positivo
984;22;Female;Ensino M�dio;Alemanha;6.6;Snapchat;Yes;4.7;5.4;Negativo
473;19;Female;Gradua��o completa andamento;Outros;3.7;LinkedIn;No;6.1;6.6;Neutro
818;22;Female;Gradua��o completa andamento;Outros;2.9;Facebook;No;7.0;7.2;Positivo
490;23;Male;Gradua��o completa andamento;Outros;3.3;Instagram;No;8.8;9.0;Positivo
973;24;Male;Gradua��o completa;Outros;7.4;Twitter;Yes;5.6;5.1;Negativo
799;22;Female;Gradua��o completa andamento;Austr�lia;3.0;YouTube;No;8.3;7.8;Positivo
71;22;Male;Gradua��o completa andamento;Outros;6.8;Facebook;Yes;5.2;4.3;Negativo
456;23;Female;Gradua��o completa;�ndia;2.6;Facebook;Yes;7.7;8.7;Positivo
125;22;Male;Gradua��o completa andamento;Outros;6.7;Facebook;Yes;5.1;4.7;Negativo
821;23;Female;Ensino M�dio;Outros;6.7;Instagram;Yes;5.8;5.5;Negativo
162;21;Male;Gradua��o completa andamento;Canad�;3.6;YouTube;Yes;6.2;6.1;Neutro
308;23;Male;Ensino M�dio;Austr�lia;3.4;YouTube;No;8.7;7.8;Positivo
361;20;Male;Gradua��o completa andamento;Outros;6.8;YouTube;Yes;6.0;5.1;Negativo
910;18;Male;Gradua��o completa andamento;Outros;2.4;Twitter;Yes;7.3;8.4;Positivo
148;18;Male;Impacto Geral;Outros;6.0;Snapchat;Yes;5.0;5.5;Negativo
939;23;Female;Gradua��o completa;Outros;7.4;Instagram;Yes;4.6;4.3;Negativo
930;23;Female;Gradua��o completa andamento;Outros;4.5;Twitter;Yes;6.9;6.1;Neutro
714;23;Male;Gradua��o completa;Outros;6.6;TikTok;No;5.6;5.0;Negativo
234;19;Male;Ensino M�dio;�ndia;3.6;Facebook;No;8.8;7.9;Positivo
21;20;Male;Gradua��o completa;Outros;2.0;LinkedIn;No;7.6;7.6;Positivo
492;21;Female;Gradua��o completa andamento;�ndia;3.9;Facebook;No;7.8;7.1;Positivo
650;20;Male;Ensino M�dio;Outros;5.5;Instagram;No;6.7;6.8;Neutro
993;18;Male;Ensino M�dio;Outros;6.7;Instagram;No;4.8;5.8;Negativo
543;21;Male;Gradua��o completa andamento;Outros;8.2;Snapchat;No;4.9;5.6;Negativo
200;21;Female;Ensino M�dio;Outros;5.8;TikTok;Yes;5.6;6.0;Negativo
968;18;Female;Ensino M�dio;Outros;5.9;Snapchat;Yes;4.6;5.6;Negativo
128;18;Male;Gradua��o completa andamento;EUA;7.2;Instagram;Yes;5.9;4.4;Negativo
236;24;Male;Gradua��o completa;Outros;6.5;Instagram;No;5.3;4.8;Negativo
822;19;Female;Gradua��o completa andamento;EUA;2.9;LinkedIn;No;8.9;7.4;Positivo
740;24;Male;Gradua��o completa andamento;Outros;6.3;TikTok;Yes;5.7;5.6;Negativo
653;18;Male;Ensino M�dio;Austr�lia;4.4;Twitter;Yes;6.1;6.5;Neutro
999;21;Female;Gradua��o completa andamento;Outros;7.1;TikTok;Yes;5.5;4.8;Negativo
772;20;Female;Ensino M�dio;Reino Unido;3.8;TikTok;No;7.2;8.1;Positivo
590;22;Female;Gradua��o completa andamento;Outros;7.9;Instagram;Yes;5.4;4.7;Negativo
505;19;Female;Ensino M�dio;Outros;5.6;LinkedIn;Yes;6.3;6.4;Neutro
642;20;Female;Ensino M�dio;Outros;6.3;YouTube;Yes;5.2;4.6;Negativo
88;21;Male;Gradua��o completa andamento;Outros;3.2;TikTok;No;7.1;7.1;Positivo
811;20;Male;Gradua��o completa andamento;Outros;2.0;Snapchat;Yes;7.1;9.0;Positivo
276;23;Male;Gradua��o completa andamento;Austr�lia;7.6;Snapchat;Yes;5.9;4.1;Negativo
898;23;Female;Gradua��o completa;Outros;7.4;YouTube;Yes;5.7;4.2;Negativo
279;21;Male;Gradua��o completa andamento;Outros;5.6;YouTube;Yes;4.9;5.5;Negativo
804;19;Female;Ensino M�dio;Outros;4.6;LinkedIn;Yes;7.2;6.5;Neutro
154;19;Female;Gradua��o completa;EUA;6.1;Facebook;Yes;4.8;4.2;Negativo
273;20;Female;Gradua��o completa andamento;Outros;4.2;Snapchat;No;6.2;6.7;Neutro
832;22;Female;Gradua��o completa andamento;Outros;3.7;LinkedIn;No;6.2;6.9;Neutro
651;23;Male;Gradua��o completa andamento;Outros;6.1;LinkedIn;No;5.6;4.5;Negativo
466;19;Female;Gradua��o completa;EUA;6.1;TikTok;Yes;5.5;5.6;Negativo
849;20;Male;Ensino M�dio;EUA;2.7;LinkedIn;No;7.6;8.9;Positivo
665;20;Male;Gradua��o completa andamento;Outros;6.0;Snapchat;No;5.8;4.9;Negativo
212;23;Male;Gradua��o completa;Outros;6.4;TikTok;Yes;5.4;4.6;Negativo
498;21;Male;Gradua��o completa;Reino Unido;5.7;YouTube;Yes;5.3;5.8;Negativo
249;20;Male;Ensino M�dio;Outros;7.0;Instagram;Yes;5.3;5.1;Negativo
196;23;Female;Gradua��o completa;Outros;7.7;Facebook;Yes;5.7;4.6;Negativo
435;19;Male;Gradua��o completa;Outros;6.3;TikTok;Yes;4.8;4.0;Negativo
336;20;Female;Gradua��o completa andamento;Outros;5.7;Twitter;Yes;5.2;5.5;Negativo
482;18;Male;Gradua��o completa andamento;Outros;8.2;LinkedIn;Yes;5.2;4.6;Negativo
194;19;Female;Gradua��o completa andamento;Outros;6.4;Twitter;Yes;5.5;4.4;Negativo
690;22;Male;Ensino M�dio;�ndia;6.6;TikTok;Yes;4.7;4.3;Negativo
514;18;Female;Gradua��o completa andamento;Outros;6.0;LinkedIn;Yes;4.6;5.4;Negativo
779;21;Female;Ensino M�dio;Alemanha;5.9;LinkedIn;Yes;5.1;5.9;Negativo
716;23;Female;Gradua��o completa andamento;Austr�lia;7.4;LinkedIn;No;5.1;4.3;Negativo
661;19;Male;Gradua��o completa;Outros;5.8;Snapchat;Yes;5.6;4.5;Negativo
470;21;Female;Ensino M�dio;Outros;5.8;Instagram;Yes;6.0;4.4;Negativo
553;21;Male;Ensino M�dio;Outros;1.8;LinkedIn;No;9.0;8.2;Positivo
877;18;Male;Gradua��o completa;Outros;6.5;Snapchat;No;5.4;4.1;Negativo
797;23;Male;Gradua��o completa andamento;Outros;3.8;Instagram;Yes;6.5;6.6;Neutro
264;18;Male;Ensino M�dio;Outros;8.0;TikTok;Yes;5.6;4.5;Negativo
835;19;Male;Gradua��o completa andamento;�ndia;7.7;Twitter;Yes;5.5;4.7;Negativo
61;19;Male;Gradua��o completa andamento;Outros;8.1;Snapchat;Yes;5.2;5.0;Negativo
675;22;Male;Gradua��o completa andamento;Outros;6.2;TikTok;No;5.2;5.8;Negativo
191;18;Female;Gradua��o completa andamento;Outros;4.9;Facebook;No;7.1;6.6;Neutro
269;23;Male;Ensino M�dio;Outros;3.9;YouTube;No;8.5;8.9;Positivo
394;21;Male;Gradua��o completa andamento;Outros;6.6;Twitter;No;5.0;6.0;Negativo
320;22;Male;Ensino M�dio;Outros;6.2;Instagram;No;4.7;4.4;Negativo
924;24;Male;Gradua��o completa;Reino Unido;2.4;Facebook;No;7.5;7.1;Positivo
544;19;Male;Gradua��o completa andamento;Outros;3.6;Instagram;Yes;8.7;8.5;Positivo
8;18;Male;Ensino M�dio;Outros;2.8;Instagram;Yes;8.8;8.6;Positivo
411;23;Male;Ensino M�dio;Outros;1.6;YouTube;No;7.1;8.1;Positivo
91;22;Male;Ensino M�dio;EUA;7.3;Facebook;Yes;5.9;4.4;Negativo
221;18;Female;Ensino M�dio;Canad�;6.8;YouTube;Yes;5.2;5.2;Negativo
197;22;Male;Gradua��o completa andamento;Outros;7.7;Facebook;Yes;5.0;6.0;Negativo
912;23;Female;Gradua��o completa;Alemanha;5.5;LinkedIn;No;7.3;6.9;Neutro
438;22;Male;Ensino M�dio;Outros;6.2;TikTok;No;5.5;5.9;Negativo
885;24;Female;Gradua��o completa;Outros;4.6;LinkedIn;Yes;6.8;6.4;Neutro
589;20;Male;Gradua��o completa;Outros;7.2;Facebook;Yes;5.6;5.6;Negativo
362;24;Male;Gradua��o completa;Outros;3.3;TikTok;Yes;7.7;7.7;Positivo
297;23;Male;Gradua��o completa;Outros;5.4;YouTube;Yes;6.6;6.4;Neutro
501;23;Female;Gradua��o completa andamento;Outros;3.2;TikTok;No;7.6;9.0;Positivo
841;18;Female;Gradua��o completa;Outros;3.7;Snapchat;No;7.9;7.3;Positivo
954;19;Female;Ensino M�dio;Outros;6.3;Snapchat;Yes;5.7;5.4;Negativo
989;21;Female;Gradua��o completa andamento;Austr�lia;7.5;YouTube;Yes;5.0;4.8;Negativo
775;23;Female;Gradua��o completa;Outros;6.0;Facebook;Yes;6.0;5.7;Negativo
299;20;Male;Ensino M�dio;�ndia;8.2;TikTok;No;5.8;5.9;Negativo
122;18;Female;Ensino M�dio;Outros;6.1;YouTube;Yes;5.5;4.5;Negativo
763;19;Female;Gradua��o completa;Outros;8.2;Instagram;Yes;4.5;5.8;Negativo
259;24;Male;Gradua��o completa;Outros;5.3;LinkedIn;No;7.0;6.2;Neutro
857;22;Male;Gradua��o completa andamento;Outros;5.8;YouTube;Yes;7.2;6.0;Neutro
115;22;Female;Gradua��o completa andamento;EUA;7.2;YouTube;Yes;4.6;5.4;Negativo
734;23;Male;Gradua��o completa andamento;Reino Unido;4.0;Snapchat;No;7.2;6.2;Neutro
293;20;Female;Gradua��o completa andamento;Outros;3.3;LinkedIn;No;7.5;8.3;Positivo
938;22;Male;Ensino M�dio;�ndia;6.1;Snapchat;Yes;4.5;5.8;Negativo
211;18;Female;Ensino M�dio;�ndia;6.8;Facebook;No;4.8;4.2;Negativo
410;24;Male;Gradua��o completa andamento;Outros;3.4;Snapchat;No;7.1;8.3;Positivo
541;24;Female;Ensino M�dio;Outros;7.7;Instagram;Yes;4.8;4.8;Negativo
670;23;Female;Ensino M�dio;Outros;7.6;Instagram;Yes;4.7;5.6;Negativo
510;24;Female;Gradua��o completa;�ndia;4.7;Snapchat;No;6.6;6.8;Neutro
978;20;Male;Gradua��o completa;Outros;4.9;Facebook;Yes;7.4;6.1;Neutro
133;23;Male;Gradua��o completa andamento;Outros;8.0;LinkedIn;Yes;4.9;5.9;Negativo
812;24;Male;Gradua��o completa;Outros;7.2;YouTube;No;5.9;5.9;Negativo
605;22;Female;Ensino M�dio;EUA;1.7;LinkedIn;No;7.9;8.3;Positivo
640;24;Female;Ensino M�dio;Outros;4.6;TikTok;No;6.8;6.5;Neutro
836;18;Male;Ensino M�dio;Austr�lia;4.4;Facebook;Yes;6.5;6.5;Neutro
423;24;Female;Ensino M�dio;Outros;3.7;TikTok;No;8.8;8.8;Positivo
945;18;Female;Ensino M�dio;Outros;1.8;YouTube;No;7.9;8.0;Positivo
536;23;Female;Ensino M�dio;EUA;7.7;YouTube;No;4.9;5.8;Negativo
733;18;Male;Gradua��o completa;EUA;4.5;Facebook;Yes;7.2;6.5;Neutro
484;22;Male;Ensino M�dio;Austr�lia;8.1;Facebook;Yes;5.2;5.5;Negativo
711;23;Male;Gradua��o completa andamento;Outros;3.5;YouTube;No;7.8;7.2;Positivo
190;21;Female;Gradua��o completa andamento;Canad�;3.4;Instagram;No;7.0;7.3;Positivo
762;20;Male;Ensino M�dio;Outros;4.0;TikTok;Yes;7.1;7.3;Positivo
683;24;Male;Gradua��o completa;Outros;3.8;TikTok;Yes;6.0;6.1;Neutro
478;23;Male;Gradua��o completa;�ndia;3.8;Twitter;Yes;6.6;6.7;Neutro
942;18;Male;Gradua��o completa andamento;Outros;5.6;Twitter;No;6.9;6.0;Neutro
860;23;Female;Gradua��o completa andamento;Austr�lia;4.3;Instagram;No;6.4;6.5;Neutro
95;22;Female;Gradua��o completa andamento;Reino Unido;4.1;Snapchat;No;6.1;6.2;Neutro
450;21;Female;Gradua��o completa andamento;�ndia;2.5;YouTube;No;7.2;7.0;Positivo
208;23;Male;Ensino M�dio;�ndia;4.5;LinkedIn;Yes;6.2;6.4;Neutro
255;22;Female;Ensino M�dio;Outros;7.7;Facebook;No;5.8;5.5;Negativo
944;24;Male;Gradua��o completa;EUA;5.2;Facebook;Yes;7.3;6.1;Neutro
